Date,Open,High,Low,Close,Volume
7-Oct-16,-,-,-,0.50,0
6-Oct-16,-,-,-,0.50,0
5-Oct-16,-,-,-,0.50,0
4-Oct-16,-,-,-,0.50,0
30-Sep-16,-,-,-,0.50,0
29-Sep-16,-,-,-,0.50,0
28-Sep-16,-,-,-,0.50,0
27-Sep-16,-,-,-,0.50,0
26-Sep-16,-,-,-,0.50,0
23-Sep-16,-,-,-,0.50,0
22-Sep-16,-,-,-,0.50,0
21-Sep-16,-,-,-,0.50,0
20-Sep-16,-,-,-,0.50,0
19-Sep-16,-,-,-,0.50,0
15-Sep-16,-,-,-,0.50,0
14-Sep-16,-,-,-,0.50,0
13-Sep-16,-,-,-,0.50,0
9-Sep-16,-,-,-,0.50,0
8-Sep-16,-,-,-,0.50,0
7-Sep-16,-,-,-,0.50,0
6-Sep-16,-,-,-,0.50,0
5-Sep-16,-,-,-,0.50,0
2-Sep-16,-,-,-,0.50,0
1-Sep-16,-,-,-,0.50,0
30-Aug-16,-,-,-,0.50,0
29-Aug-16,-,-,-,0.50,0
26-Aug-16,-,-,-,0.50,0
25-Aug-16,-,-,-,0.50,0
24-Aug-16,-,-,-,0.50,0
23-Aug-16,-,-,-,0.50,0
22-Aug-16,-,-,-,0.50,0
19-Aug-16,-,-,-,0.50,0
18-Aug-16,-,-,-,0.50,0
17-Aug-16,-,-,-,0.50,0
16-Aug-16,-,-,-,0.50,0
15-Aug-16,-,-,-,0.50,0
12-Aug-16,-,-,-,0.50,0
11-Aug-16,-,-,-,0.50,0
10-Aug-16,-,-,-,0.50,0
9-Aug-16,-,-,-,0.50,0
8-Aug-16,-,-,-,0.50,0
5-Aug-16,-,-,-,0.50,0
4-Aug-16,-,-,-,0.50,0
3-Aug-16,-,-,-,0.50,0
2-Aug-16,-,-,-,0.50,0
1-Aug-16,-,-,-,0.50,0
29-Jul-16,-,-,-,0.50,0
28-Jul-16,-,-,-,0.50,0
27-Jul-16,-,-,-,0.50,0
26-Jul-16,-,-,-,0.50,0
25-Jul-16,-,-,-,0.50,0
22-Jul-16,-,-,-,0.50,0
21-Jul-16,0.50,0.50,0.50,0.50,1975800
20-Jul-16,0.50,0.50,0.50,0.50,955500
19-Jul-16,0.50,0.51,0.50,0.50,1893300
18-Jul-16,0.50,0.51,0.50,0.51,2516100
15-Jul-16,0.51,0.51,0.50,0.50,2993900
14-Jul-16,0.50,0.50,0.50,0.50,278700
13-Jul-16,0.50,0.50,0.50,0.50,1000
12-Jul-16,0.50,0.50,0.50,0.50,565300
11-Jul-16,0.50,0.50,0.50,0.50,278000
8-Jul-16,0.50,0.50,0.50,0.50,102000
